paymill_Amount,Valor
paymill_accepted_currency,"Moedas aceites"
paymill_opt_Enabled,Ativar
paymill_opt_Countries,"Países aceites"
paymill_Activate_Debugging,"Ativar a depuração"
paymill_fc_active,"Ativar o checkout rápido"
paymill_Activate_Logging,"Ativar o registo."
paymill_preAuth_active,"Pré-autorize as transações durante o checkout. A cobrança será realizada ao gerar as faturas."
paymill_private_key_comment,"Você pode encontrar a sua chave privada no cockpit da PAYMILL."
paymill_Private_Key,"Chave privada"
paymill_public_key_comment,"Você pode encontrar a sua chave pública no cockpit da PAYMILL."
paymill_Public_Key,"Chave pública"
paymill_Show_Label,"Exibir o selo PAYMILL durante o checkout."
paymill_opt_Sort,Sequência
paymill_token_tolerace_tooltip,"Valor que será sobretaxado ao gerar o Token PAYMILL. Isto serve para evitar desvios do 3-D secure."
paymill_token_tolerace_comment,"Valor que será sobretaxado ao gerar o Token PAYMILL. Isto serve para evitar desvios do 3-D secure."
paymill_token_tolerace,"Valor de tolerância do token"
paymill_Currency,Moeda
paymill_error_text_invalid_cvc,"CVC inválido"
PAYMILL_field_invalid_card_cvc,"CVC inválido"
paymill_error_text_invalid_holder_cc,"Por favor, introduza o nome do titular do cartão."
PAYMILL_field_invalid_card_holder,"Por favor, introduza o nome do titular do cartão."
paymill_error_text_invalid_number_cc,"Por favor, introduza um número de cartão de crédito válido."
PAYMILL_field_invalid_card_number,"Por favor, introduza um número de cartão de crédito válido."
paymill_error_text_invalid_expdate,"Data de validade inválida"
PAYMILL_field_invalid_bank_code,"Por favor, introduza um código bancário de débito direto válido."
paymill_error_text_invalid_bankcode,"Por favor, introduza um código bancário de débito direto válido."
paymill_error_text_invalid_holder_elv,"Por favor, introduza o nome do titular da conta de débito direto"
PAYMILL_field_invalid_account_holder,"Por favor, introduza o nome do titular da conta de débito direto"
paymill_error_text_invalid_number_elv,"Por favor, introduza um número de conta de débito direto válido"
PAYMILL_field_invalid_account_number,"Por favor, introduza um número de conta de débito direto válido"
paymill_error_text_invalid_payment,"O método de pagamento não pode ser identificado. Por favor, contacte o apoio ao cliente."
paymill_dialog_confirm,"Tem a certeza?"
paymill_slogan,"Pagamentos com cartão de crédito seguros fornecidos por"
paymill_slogan_elv,"Débito direto fornecido por"
paymill_credit_card,"Cartão de crédito"
paymill_creditcard,"Cartão de crédito"
paymill_3ds_cancel,Cancelar
paymill_Cvc,CVC
paymill_Holder,"Titular do cartão"
paymill_Number,"Número do cartão"
paymill_Date,"Válido até"
