paymill_Amount,Montant
paymill_accepted_currency,"Devises acceptées"
paymill_opt_Enabled,Activer
paymill_opt_Countries,"Pays acceptés"
paymill_Activate_Debugging,"Activer le débogage"
paymill_fc_active,"Activer le paiement rapide."
paymill_Activate_Logging,"Activer la journalisation."
paymill_preAuth_active,"Préautoriser les transactions lors du paiement. Le montant sera prélevé lors de la génération des factures."
paymill_private_key_comment,"Vous trouverez votre clé privée dans le cockpit PAYMILL."
paymill_Private_Key,"Clé privée"
paymill_public_key_comment,"Vous trouverez votre clé publique dans le cockpit PAYMILL."
paymill_Public_Key,"Clé publique"
paymill_Show_Label,"Afficher l'étiquette PAYMILL lors du paiement."
paymill_opt_Sort,Séquence
paymill_token_tolerace_tooltip,"Une somme vous sera prélevée lors de la génération des crédits PAYMILL, afin d'éviter les écarts par rapport à la sécurité 3-D."
paymill_token_tolerace_comment,"Une somme vous sera prélevée lors de la génération des crédits PAYMILL, afin d'éviter les écarts par rapport à la sécurité 3-D."
paymill_token_tolerace,"Valeur de tolérance des crédits"
paymill_Currency,Devise
paymill_error_text_invalid_cvc,"CVC invalide"
PAYMILL_field_invalid_card_cvc,"CVC invalide"
paymill_error_text_invalid_holder_cc,"Veuillez saisir le nom du titulaire de la carte."
PAYMILL_field_invalid_card_holder,"Veuillez saisir le nom du titulaire de la carte."
paymill_error_text_invalid_number_cc,"Veuillez saisir un numéro de carte de crédit valide."
PAYMILL_field_invalid_card_number,"Veuillez saisir un numéro de carte de crédit valide."
paymill_error_text_invalid_expdate,"Date d'expiration invalide"
PAYMILL_field_invalid_bank_code,"Veuillez saisir un code bancaire de débit direct valide."
paymill_error_text_invalid_bankcode,"Veuillez saisir un code bancaire de débit direct valide."
paymill_error_text_invalid_holder_elv,"Veuillez saisir le nom du titulaire du compte de débit direct"
PAYMILL_field_invalid_account_holder,"Veuillez saisir le nom du titulaire du compte de débit direct"
paymill_error_text_invalid_number_elv,"Veuillez saisir un numéro de compte de débit direct valide"
PAYMILL_field_invalid_account_number,"Veuillez saisir un numéro de compte de débit direct valide"
paymill_error_text_invalid_payment,"Le moyen de paiement n'a pas pu être identifié. Veuillez contacter l'assistance."
paymill_dialog_confirm,"Êtes-vous sûr ?"
paymill_slogan,"Paiements par carte de crédit sécurisés fonctionnant avec"
paymill_slogan_elv,"Débit direct fonctionnant avec"
paymill_credit_card,"Carte de crédit"
paymill_creditcard,"Carte de crédit"
paymill_3ds_cancel,Annuler
paymill_Cvc,CVC
paymill_Holder,"Titulaire de la carte"
paymill_Number,"Numéro de carte"
paymill_Date,"Valable jusqu'au"
paymill_cvc_tooltip,"Le code CVV ou CVC est une fonctionnalité de sécurité des cartes de crédit. Il se compose en général d'un nombre de trois à quatre chiffres. Sur les cartes de crédit VISA, il est appelé code CVV. On trouve le même code sur les cartes de crédit MasterCard, où il est appelé cependant CVC. CVC signifie « Card Validation Code » (« Code de validation de carte »). Le code CVV signifie quant à lui « Card Validation Value code » (« code de Valeur de validation de carte »). Similaires à MasterCard et Visa, les autres marques telles que Diners Club, Discover et JCB contiennent un nombre à trois chiffres que l'on retrouve généralement au dos de la carte de crédit. Les cartes MAESTRO existent avec et sans le CVV à trois chiffres. Si vous utilisez une carte MAESTRO sans CVV, vous pourrez saisir 000 dans le formulaire. American Express utilise le CID (card identification number - numéro d'identification de carte). Le CID est un nombre à quatre chiffres que l'on retrouve généralement à l'avant de la carte, en haut à droite du numéro de carte de crédit."
paymill_directdebit,"Débit direct"
paymill_direct_debit,"Débit direct"
paymill_bankcode,"Code bancaire"
paymill_account,"Numéro de compte"
paymill_backend_log_entry_date,"Date de saisie"
paymill_backend_log_dev_info,"Informer le développeur"
paymill_backend_log_id,Id
paymill_backend_log_merchant_info,"Information sur le marchand"
paymill_log,"Journal PAYMILL"
paymill_backend_log_version,"Version du module"
paymill_credit_card_label,"Paiements par carte de crédit PAYMILL"
paymill_direct_debit_label,"Débit direct PAYMILL"
paymill_activate_sepa,"Montrer le formulaire SEPA"
paymill_Basic_Setting,"Paramètres de base pour Paymill"
paymill_iban,IBAN
paymill_bic,BIC
paymill_public_key_tooltip,"Veuillez entrer une clé publique valide"
paymill_private_key_tooltip,"Veuillez entrer une clé privée valide"
paymill_error_text_invalid_token,"L'erreur suivante est survenue :"
